model_mtr_name,model_mtr_ep,dataset_name,dataset_type,metric_1,metric_2,p_value_mantissa,p_value_exponent,epoch,loss,loss_ranking,metric_1_ranking
ChemBerta_Medium_20m,0.0,bace_classification,classification,0.794022,,6.762046,-11,0,0.662994384765625,1,5
ChemBerta_Medium_20m,0.0,bace_classification,classification,0.790036,,1.328824,-10,1,0.7252579927444458,2,6
ChemBerta_Medium_20m,0.0,bace_classification,classification,0.811594,,2.86478,-12,2,0.6531094908714294,0,0
ChemBerta_Medium_20m,0.0,bace_classification,classification,0.805254,,9.287435,-12,3,0.7389385104179382,4,4
ChemBerta_Medium_20m,0.0,bace_classification,classification,0.810145,,3.762109,-12,4,0.7355736494064331,3,2
ChemBerta_Medium_20m,0.0,bace_classification,classification,0.808514,,5.098397,-12,5,0.7389564514160156,5,3
ChemBerta_Medium_20m,0.0,bace_classification,classification,0.81087,,3.283826,-12,6,0.7549970746040344,6,1
ChemBerta_Medium_20m,0.0,bace_regression,regression,0.976311,0.825237,1.030149,-24,0,0.4131402969360351,0,5
ChemBerta_Medium_20m,0.0,bace_regression,regression,0.958017,0.776975,1.949579,-22,1,0.4389703571796417,1,4
ChemBerta_Medium_20m,0.0,bace_regression,regression,1.096611,0.815182,9.016776,-19,2,0.512915849685669,6,6
ChemBerta_Medium_20m,0.0,bace_regression,regression,0.863922,0.692246,1.288729,-24,3,0.4691470265388489,5,0
ChemBerta_Medium_20m,0.0,bace_regression,regression,0.900097,0.706684,1.725541,-22,4,0.4633510708808899,4,2
ChemBerta_Medium_20m,0.0,bace_regression,regression,0.890602,0.697753,2.353668,-22,5,0.4440961480140686,2,1
ChemBerta_Medium_20m,0.0,bace_regression,regression,0.911652,0.717636,1.195472,-21,6,0.449075311422348,3,3
ChemBerta_Medium_20m,0.0,delaney,regression,0.751431,0.611215,2.74665,-28,0,0.522219181060791,6,6
ChemBerta_Medium_20m,0.0,delaney,regression,0.521049,0.404579,9.158908,-34,1,0.441826730966568,5,5
ChemBerta_Medium_20m,0.0,delaney,regression,0.469683,0.367093,2.246346,-37,2,0.4288011789321899,3,4
ChemBerta_Medium_20m,0.0,delaney,regression,0.452611,0.370013,1.876733,-39,3,0.4330319762229919,4,2
ChemBerta_Medium_20m,0.0,delaney,regression,0.453161,0.3546,2.4535,-40,4,0.4130467772483825,2,3
ChemBerta_Medium_20m,0.0,delaney,regression,0.422392,0.345013,5.678394,-42,5,0.3932971358299255,1,0
ChemBerta_Medium_20m,0.0,delaney,regression,0.423701,0.343754,5.960537,-42,6,0.3925428688526153,0,1
ChemBerta_Medium_20m,0.0,hiv,classification,0.713514,,7.994828,-17,0,0.0980309098958969,5,6
ChemBerta_Medium_20m,0.0,hiv,classification,0.722571,,3.691749,-18,1,0.0823986679315567,3,5
ChemBerta_Medium_20m,0.0,hiv,classification,0.730864,,1.972674,-19,2,0.10390006005764,6,3
ChemBerta_Medium_20m,0.0,hiv,classification,0.728502,,4.594098,-19,3,0.0785677805542945,0,4
ChemBerta_Medium_20m,0.0,hiv,classification,0.749149,,2.101191,-22,4,0.0866821184754371,4,2
ChemBerta_Medium_20m,0.0,hiv,classification,0.769905,,4.637123,-26,5,0.0795783475041389,1,1
ChemBerta_Medium_20m,0.0,hiv,classification,0.771591,,2.269662,-26,6,0.0813700184226036,2,0
ChemBerta_Medium_20m,0.0,lipo,regression,0.80425,0.641741,1.921103,-24,0,0.6681555509567261,6,6
ChemBerta_Medium_20m,0.0,lipo,regression,0.797453,0.642406,6.168054,-32,1,0.636944591999054,5,5
ChemBerta_Medium_20m,0.0,lipo,regression,0.747102,0.595637,2.468713,-35,2,0.6021227836608887,4,4
ChemBerta_Medium_20m,0.0,lipo,regression,0.743443,0.587149,3.154094,-39,3,0.5882294178009033,3,3
ChemBerta_Medium_20m,0.0,lipo,regression,0.71856,0.557292,4.624786,-45,4,0.5646758079528809,2,2
ChemBerta_Medium_20m,0.0,lipo,regression,0.714981,0.556672,8.519798,-45,5,0.5566020607948303,0,0
ChemBerta_Medium_20m,0.0,lipo,regression,0.715324,0.553428,1.085357,-45,6,0.5585143566131592,1,1
ChemBerta_Medium_20m,0.0,tox21_sr_p53,classification,0.73819,,6.105434,-8,0,0.1856988221406936,5,5
ChemBerta_Medium_20m,0.0,tox21_sr_p53,classification,0.695249,,9.617507,-6,1,0.186510220170021,6,6
ChemBerta_Medium_20m,0.0,tox21_sr_p53,classification,0.788979,,4.105199,-11,2,0.1715267300605774,1,4
ChemBerta_Medium_20m,0.0,tox21_sr_p53,classification,0.798752,,8.484272,-12,3,0.171579971909523,2,3
ChemBerta_Medium_20m,0.0,tox21_sr_p53,classification,0.808074,,1.78851,-12,4,0.169944554567337,0,0
ChemBerta_Medium_20m,0.0,tox21_sr_p53,classification,0.80654,,2.318891,-12,5,0.1737791746854782,3,2
ChemBerta_Medium_20m,0.0,tox21_sr_p53,classification,0.807022,,2.137774,-12,6,0.1776783913373947,4,1
ChemBerta_Medium_20m,1.0,bace_classification,classification,0.651087,,0.001467,,0,0.8653584718704224,6,6
ChemBerta_Medium_20m,1.0,bace_classification,classification,0.815399,,1.38638,-12,1,0.7377512454986572,2,3
ChemBerta_Medium_20m,1.0,bace_classification,classification,0.791667,,1.009758,-10,2,0.713956892490387,1,5
ChemBerta_Medium_20m,1.0,bace_classification,classification,0.810326,,3.63656,-12,3,0.7936758399009705,5,4
ChemBerta_Medium_20m,1.0,bace_classification,classification,0.822101,,3.715324,-13,4,0.7093154788017273,0,0
ChemBerta_Medium_20m,1.0,bace_classification,classification,0.821558,,4.141601,-13,5,0.7798032164573669,3,1
ChemBerta_Medium_20m,1.0,bace_classification,classification,0.818841,,7.093914,-13,6,0.7822603583335876,4,2
ChemBerta_Medium_20m,1.0,bace_regression,regression,1.113839,0.961298,7.928825,-24,0,0.5771438479423523,6,6
ChemBerta_Medium_20m,1.0,bace_regression,regression,1.055497,0.887419,2.569978,-20,1,0.509082019329071,4,5
ChemBerta_Medium_20m,1.0,bace_regression,regression,1.007108,0.827627,1.602956,-24,2,0.5570441484451294,5,4
ChemBerta_Medium_20m,1.0,bace_regression,regression,0.96388,0.750961,1.319939,-22,3,0.4591354429721832,2,2
ChemBerta_Medium_20m,1.0,bace_regression,regression,0.969201,0.775247,7.785597,-22,4,0.4757578372955322,3,3
ChemBerta_Medium_20m,1.0,bace_regression,regression,0.934469,0.744392,7.386392,-23,5,0.4516546130180359,0,1
ChemBerta_Medium_20m,1.0,bace_regression,regression,0.928622,0.736524,2.273927,-23,6,0.4542372226715088,1,0
ChemBerta_Medium_20m,1.0,delaney,regression,0.631296,0.495941,2.895826,-26,0,0.4158098995685577,5,6
ChemBerta_Medium_20m,1.0,delaney,regression,0.614545,0.493891,1.203373,-34,1,0.4841068089008331,6,5
ChemBerta_Medium_20m,1.0,delaney,regression,0.456369,0.364715,1.21182,-36,2,0.3868288695812225,0,0
ChemBerta_Medium_20m,1.0,delaney,regression,0.495616,0.397996,3.294667,-38,3,0.401823341846466,1,2
ChemBerta_Medium_20m,1.0,delaney,regression,0.473651,0.384495,1.361825,-36,4,0.405653566122055,2,1
ChemBerta_Medium_20m,1.0,delaney,regression,0.537103,0.42619,2.175527,-37,5,0.415448397397995,4,4
ChemBerta_Medium_20m,1.0,delaney,regression,0.53078,0.423818,4.199829,-37,6,0.4104437828063965,3,3
ChemBerta_Medium_20m,1.0,hiv,classification,0.708384,,4.31108,-16,0,0.1008528992533683,6,6
ChemBerta_Medium_20m,1.0,hiv,classification,0.724892,,1.643888,-18,1,0.089019164443016,5,5
ChemBerta_Medium_20m,1.0,hiv,classification,0.736909,,2.177382,-20,2,0.0823346674442291,1,4
ChemBerta_Medium_20m,1.0,hiv,classification,0.750594,,1.196027,-22,3,0.0837955102324485,4,3
ChemBerta_Medium_20m,1.0,hiv,classification,0.776187,,3.161156,-27,4,0.0826473236083984,2,1
ChemBerta_Medium_20m,1.0,hiv,classification,0.772114,,1.816488,-26,5,0.0831239446997642,3,2
ChemBerta_Medium_20m,1.0,hiv,classification,0.776931,,2.290615,-27,6,0.0819656103849411,0,0
ChemBerta_Medium_20m,1.0,lipo,regression,0.788264,0.62806,1.037047,-25,0,0.6486842036247253,6,6
ChemBerta_Medium_20m,1.0,lipo,regression,0.770755,0.603943,2.876452,-30,1,0.6392314434051514,5,5
ChemBerta_Medium_20m,1.0,lipo,regression,0.74187,0.58019,5.145153,-37,2,0.5989300608634949,4,3
ChemBerta_Medium_20m,1.0,lipo,regression,0.751376,0.586832,3.716965,-41,3,0.5619454979896545,3,4
ChemBerta_Medium_20m,1.0,lipo,regression,0.710713,0.555189,4.3891,-44,4,0.5453345775604248,2,0
ChemBerta_Medium_20m,1.0,lipo,regression,0.722333,0.562165,1.232365,-42,5,0.5442678332328796,1,1
ChemBerta_Medium_20m,1.0,lipo,regression,0.725524,0.565083,5.88147,-43,6,0.5403710603713989,0,2
ChemBerta_Medium_20m,1.0,tox21_sr_p53,classification,0.754368,,6.985872,-9,0,0.1961945295333862,6,6
ChemBerta_Medium_20m,1.0,tox21_sr_p53,classification,0.770846,,6.597657,-10,1,0.1711791008710861,2,4
ChemBerta_Medium_20m,1.0,tox21_sr_p53,classification,0.76805,,9.955173,-10,2,0.1663109213113784,1,5
ChemBerta_Medium_20m,1.0,tox21_sr_p53,classification,0.803684,,3.747486,-12,3,0.1727929264307022,5,3
ChemBerta_Medium_20m,1.0,tox21_sr_p53,classification,0.806961,,2.159633,-12,4,0.1632784605026245,0,2
ChemBerta_Medium_20m,1.0,tox21_sr_p53,classification,0.829785,,3.882406,-14,5,0.1723543107509613,3,1
ChemBerta_Medium_20m,1.0,tox21_sr_p53,classification,0.830176,,3.614075,-14,6,0.1726225018501281,4,0
ChemBerta_Medium_20m,2.0,bace_classification,classification,0.771739,,2.462528,-9,0,0.7358658909797668,1,6
ChemBerta_Medium_20m,2.0,bace_classification,classification,0.805797,,8.41028,-12,1,0.6851702332496643,0,1
ChemBerta_Medium_20m,2.0,bace_classification,classification,0.801993,,1.673843,-11,2,0.7821176052093506,2,4
ChemBerta_Medium_20m,2.0,bace_classification,classification,0.785326,,2.897723,-10,3,0.834693193435669,6,5
ChemBerta_Medium_20m,2.0,bace_classification,classification,0.802717,,1.469815,-11,4,0.8100337386131287,5,3
ChemBerta_Medium_20m,2.0,bace_classification,classification,0.805072,,9.599064,-12,5,0.8036312460899353,3,2
ChemBerta_Medium_20m,2.0,bace_classification,classification,0.806341,,7.613699,-12,6,0.8091648817062378,4,0
ChemBerta_Medium_20m,2.0,bace_regression,regression,0.945175,0.796996,2.433851,-25,0,0.5129504799842834,6,6
ChemBerta_Medium_20m,2.0,bace_regression,regression,0.92427,0.760747,7.598271,-25,1,0.474948912858963,1,4
ChemBerta_Medium_20m,2.0,bace_regression,regression,0.890345,0.666966,1.083333,-25,2,0.5007880330085754,5,0
ChemBerta_Medium_20m,2.0,bace_regression,regression,0.931431,0.751873,1.471336,-20,3,0.4752287566661834,2,5
ChemBerta_Medium_20m,2.0,bace_regression,regression,0.902851,0.717356,5.339854,-24,4,0.4956711530685425,4,1
ChemBerta_Medium_20m,2.0,bace_regression,regression,0.908723,0.722002,1.587918,-22,5,0.4661830961704254,0,3
ChemBerta_Medium_20m,2.0,bace_regression,regression,0.905322,0.713535,2.130207,-23,6,0.4755938649177551,3,2
ChemBerta_Medium_20m,2.0,delaney,regression,0.718568,0.593824,1.141322,-29,0,0.5690768957138062,6,6
ChemBerta_Medium_20m,2.0,delaney,regression,0.621883,0.500215,9.563763,-29,1,0.4963838756084442,5,4
ChemBerta_Medium_20m,2.0,delaney,regression,0.650314,0.512541,1.890471,-36,2,0.4685572981834411,4,5
ChemBerta_Medium_20m,2.0,delaney,regression,0.527352,0.42888,2.254618,-35,3,0.4416837394237518,3,3
ChemBerta_Medium_20m,2.0,delaney,regression,0.465867,0.369304,8.824276,-37,4,0.3924185037612915,0,2
ChemBerta_Medium_20m,2.0,delaney,regression,0.460026,0.367521,1.697306,-38,5,0.3941451907157898,1,0
ChemBerta_Medium_20m,2.0,delaney,regression,0.462036,0.368506,5.107733,-38,6,0.3943953514099121,2,1
ChemBerta_Medium_20m,2.0,hiv,classification,0.672099,,2.00949,-11,0,0.0966331288218498,6,6
ChemBerta_Medium_20m,2.0,hiv,classification,0.713227,,8.794037,-17,1,0.0852729752659797,4,5
ChemBerta_Medium_20m,2.0,hiv,classification,0.781995,,2.493404,-28,2,0.0817016586661338,3,3
ChemBerta_Medium_20m,2.0,hiv,classification,0.792172,,2.546285,-30,3,0.0875140875577926,5,0
ChemBerta_Medium_20m,2.0,hiv,classification,0.780596,,4.619174,-28,4,0.0784178972244262,2,4
ChemBerta_Medium_20m,2.0,hiv,classification,0.788656,,1.264948,-29,5,0.0773573741316795,1,1
ChemBerta_Medium_20m,2.0,hiv,classification,0.783161,,1.487098,-28,6,0.0768024250864982,0,2
ChemBerta_Medium_20m,2.0,lipo,regression,0.816281,0.665263,1.516449,-24,0,0.6859542727470398,6,6
ChemBerta_Medium_20m,2.0,lipo,regression,0.798376,0.645889,1.453223,-27,1,0.6371546387672424,4,4
ChemBerta_Medium_20m,2.0,lipo,regression,0.812602,0.632987,1.97658,-32,2,0.637945294380188,5,5
ChemBerta_Medium_20m,2.0,lipo,regression,0.721287,0.565542,4.192405,-42,3,0.5930659770965576,3,0
ChemBerta_Medium_20m,2.0,lipo,regression,0.74132,0.566102,1.224187,-42,4,0.5754980444908142,2,2
ChemBerta_Medium_20m,2.0,lipo,regression,0.735743,0.562353,2.772615,-41,5,0.5657180547714233,0,1
ChemBerta_Medium_20m,2.0,lipo,regression,0.742395,0.565994,2.037814,-41,6,0.5682885646820068,1,3
ChemBerta_Medium_20m,2.0,tox21_sr_p53,classification,0.703759,,3.817236,-6,0,0.1768027245998382,4,5
ChemBerta_Medium_20m,2.0,tox21_sr_p53,classification,0.692001,,1.354687,-5,1,0.1773049086332321,5,6
ChemBerta_Medium_20m,2.0,tox21_sr_p53,classification,0.76381,,1.841668,-9,2,0.1735519915819168,2,4
ChemBerta_Medium_20m,2.0,tox21_sr_p53,classification,0.777703,,2.361107,-10,3,0.1657571047544479,0,2
ChemBerta_Medium_20m,2.0,tox21_sr_p53,classification,0.78089,,1.450825,-10,4,0.1733231991529464,1,1
ChemBerta_Medium_20m,2.0,tox21_sr_p53,classification,0.781882,,1.245222,-10,5,0.1761073172092437,3,0
ChemBerta_Medium_20m,2.0,tox21_sr_p53,classification,0.777161,,2.563166,-10,6,0.1776048839092254,6,3
ChemBerta_Medium_20m,3.0,bace_classification,classification,0.778442,,8.740124,-10,0,0.7232345938682556,0,6
ChemBerta_Medium_20m,3.0,bace_classification,classification,0.801993,,1.673843,-11,1,0.7566465735435486,1,1
ChemBerta_Medium_20m,3.0,bace_classification,classification,0.805072,,9.599064,-12,2,0.790727436542511,3,0
ChemBerta_Medium_20m,3.0,bace_classification,classification,0.779529,,7.362158,-10,3,0.7779794931411743,2,5
ChemBerta_Medium_20m,3.0,bace_classification,classification,0.796014,,4.796944,-11,4,0.8226244449615479,4,4
ChemBerta_Medium_20m,3.0,bace_classification,classification,0.800543,,2.167436,-11,5,0.8747220039367676,5,2
ChemBerta_Medium_20m,3.0,bace_classification,classification,0.799638,,2.544709,-11,6,0.8752025365829468,6,3
ChemBerta_Medium_20m,3.0,bace_regression,regression,1.005294,0.861995,1.097167,-24,0,0.4450408816337585,0,5
ChemBerta_Medium_20m,3.0,bace_regression,regression,1.047595,0.827976,2.132335,-20,1,0.5142326951026917,4,6
ChemBerta_Medium_20m,3.0,bace_regression,regression,0.898668,0.721993,3.009052,-21,2,0.4655990600585937,1,2
ChemBerta_Medium_20m,3.0,bace_regression,regression,0.879495,0.683023,7.642298,-23,3,0.5321195721626282,6,1
ChemBerta_Medium_20m,3.0,bace_regression,regression,0.862886,0.671879,3.108763,-25,4,0.4801456928253174,2,0
ChemBerta_Medium_20m,3.0,bace_regression,regression,0.916729,0.709804,2.235294,-22,5,0.4934116005897522,3,3
ChemBerta_Medium_20m,3.0,bace_regression,regression,0.924769,0.7143,1.585789,-22,6,0.5228785872459412,5,4
ChemBerta_Medium_20m,3.0,delaney,regression,0.926714,0.642266,5.798977,-33,0,0.5247102379798889,6,6
ChemBerta_Medium_20m,3.0,delaney,regression,0.519998,0.417405,1.674785,-33,1,0.4595204591751098,5,1
ChemBerta_Medium_20m,3.0,delaney,regression,0.584778,0.443209,7.979587,-34,2,0.4542678594589233,4,5
ChemBerta_Medium_20m,3.0,delaney,regression,0.528631,0.420923,6.536846,-32,3,0.4317440688610077,3,3
ChemBerta_Medium_20m,3.0,delaney,regression,0.51289,0.412986,5.475493,-34,4,0.4020293354988098,2,0
