model_mtr_name,model_mtr_ep,dataset_name,dataset_type,metric_1,metric_2,p_value_mantissa,p_value_exponent,epoch,loss,loss_ranking,metric_1_ranking
ChemBerta_Medium_20m,3.0,delaney,regression,0.526352,0.421792,2.254618,-35,5,0.4005681276321411,1,2
ChemBerta_Medium_20m,3.0,delaney,regression,0.529762,0.422821,1.202852,-35,6,0.3989769518375397,0,4
ChemBerta_Medium_20m,3.0,hiv,classification,0.73883,,1.067562,-20,0,0.0880259424448013,5,5
ChemBerta_Medium_20m,3.0,hiv,classification,0.709797,,2.72101,-16,1,0.0918130204081535,6,6
ChemBerta_Medium_20m,3.0,hiv,classification,0.750839,,1.086541,-22,2,0.0863422602415084,4,4
ChemBerta_Medium_20m,3.0,hiv,classification,0.789332,,9.309308,-30,3,0.0846141651272773,3,1
ChemBerta_Medium_20m,3.0,hiv,classification,0.787779,,1.880646,-29,4,0.0840085968375206,2,3
ChemBerta_Medium_20m,3.0,hiv,classification,0.788986,,1.089075,-29,5,0.0822957083582878,0,2
ChemBerta_Medium_20m,3.0,hiv,classification,0.792684,,2.012055,-30,6,0.0834045186638832,1,0
ChemBerta_Medium_20m,3.0,lipo,regression,0.79219,0.629894,6.963861,-25,0,0.6564006805419922,6,5
ChemBerta_Medium_20m,3.0,lipo,regression,0.840544,0.666903,7.626999,-25,1,0.6538364887237549,5,6
ChemBerta_Medium_20m,3.0,lipo,regression,0.764961,0.591651,2.124172,-39,2,0.590498685836792,4,4
ChemBerta_Medium_20m,3.0,lipo,regression,0.763057,0.611291,8.173724,-39,3,0.5789991021156311,3,3
ChemBerta_Medium_20m,3.0,lipo,regression,0.74902,0.590599,5.248461,-42,4,0.5516809225082397,0,2
ChemBerta_Medium_20m,3.0,lipo,regression,0.742389,0.58733,2.628298,-44,5,0.5549087524414062,2,1
ChemBerta_Medium_20m,3.0,lipo,regression,0.739049,0.584418,1.185731,-44,6,0.552693784236908,1,0
ChemBerta_Medium_20m,3.0,tox21_sr_p53,classification,0.730582,,1.609435,-7,0,0.1855892091989517,6,5
ChemBerta_Medium_20m,3.0,tox21_sr_p53,classification,0.726131,,2.795968,-7,1,0.1705826222896576,5,6
ChemBerta_Medium_20m,3.0,tox21_sr_p53,classification,0.775237,,3.427479,-10,2,0.1684778183698654,4,3
ChemBerta_Medium_20m,3.0,tox21_sr_p53,classification,0.77241,,5.231716,-10,3,0.1569573879241943,0,4
ChemBerta_Medium_20m,3.0,tox21_sr_p53,classification,0.795745,,1.386478,-11,4,0.1656733453273773,1,2
ChemBerta_Medium_20m,3.0,tox21_sr_p53,classification,0.809878,,1.315257,-12,5,0.1668310314416885,3,0
ChemBerta_Medium_20m,3.0,tox21_sr_p53,classification,0.808495,,1.665031,-12,6,0.1666023433208465,2,1
ChemBerta_Medium_20m,4.0,bace_classification,classification,0.790399,,1.25043,-10,0,0.663562536239624,0,5
ChemBerta_Medium_20m,4.0,bace_classification,classification,0.774819,,1.537189,-9,1,0.7442567944526672,2,6
ChemBerta_Medium_20m,4.0,bace_classification,classification,0.809058,,4.608559,-12,2,0.8154401183128357,5,3
ChemBerta_Medium_20m,4.0,bace_classification,classification,0.823732,,2.6768,-13,3,0.7399165034294128,1,0
ChemBerta_Medium_20m,4.0,bace_classification,classification,0.797645,,3.611978,-11,4,0.8312233686447144,6,4
ChemBerta_Medium_20m,4.0,bace_classification,classification,0.813768,,1.895781,-12,5,0.7733492851257324,3,1
ChemBerta_Medium_20m,4.0,bace_classification,classification,0.811232,,3.067365,-12,6,0.7954818606376648,4,2
ChemBerta_Medium_20m,4.0,bace_regression,regression,1.203623,1.032044,6.1176,-14,0,0.6171373128890991,5,6
ChemBerta_Medium_20m,4.0,bace_regression,regression,1.198773,1.018396,1.03256,-18,1,0.6953495740890503,6,5
ChemBerta_Medium_20m,4.0,bace_regression,regression,0.853858,0.648771,3.073343,-26,2,0.4991748631000519,2,0
ChemBerta_Medium_20m,4.0,bace_regression,regression,0.943326,0.721583,1.07944,-21,3,0.4941579103469848,1,1
ChemBerta_Medium_20m,4.0,bace_regression,regression,1.016362,0.785785,6.643628,-21,4,0.536641001701355,4,4
ChemBerta_Medium_20m,4.0,bace_regression,regression,1.006689,0.787089,9.018344,-21,5,0.5193532109260559,3,3
ChemBerta_Medium_20m,4.0,bace_regression,regression,0.948282,0.738238,3.553105,-22,6,0.4873428344726562,0,2
ChemBerta_Medium_20m,4.0,delaney,regression,0.755598,0.571412,6.654367,-29,0,0.554930567741394,6,6
ChemBerta_Medium_20m,4.0,delaney,regression,0.504116,0.394645,6.195446,-33,1,0.4177483320236206,5,4
ChemBerta_Medium_20m,4.0,delaney,regression,0.474038,0.377337,2.626178,-33,2,0.366584837436676,0,1
ChemBerta_Medium_20m,4.0,delaney,regression,0.470087,0.3786,3.414919,-33,3,0.4015634655952453,4,0
ChemBerta_Medium_20m,4.0,delaney,regression,0.497776,0.397257,6.172123,-32,4,0.3874392509460449,2,3
ChemBerta_Medium_20m,4.0,delaney,regression,0.51049,0.408194,2.969132,-33,5,0.3827860355377197,1,5
ChemBerta_Medium_20m,4.0,delaney,regression,0.491522,0.397319,1.569328,-33,6,0.3890089094638824,3,2
ChemBerta_Medium_20m,4.0,hiv,classification,0.656546,,1.08428,-9,0,0.0867167860269546,4,6
ChemBerta_Medium_20m,4.0,hiv,classification,0.751693,,7.773329,-23,1,0.0875686109066009,5,2
ChemBerta_Medium_20m,4.0,hiv,classification,0.744703,,1.165495,-21,2,0.0941658392548561,6,5
ChemBerta_Medium_20m,4.0,hiv,classification,0.760538,,2.25749,-24,3,0.0768018960952758,0,1
ChemBerta_Medium_20m,4.0,hiv,classification,0.767039,,1.54562,-25,4,0.0798639729619026,3,0
ChemBerta_Medium_20m,4.0,hiv,classification,0.750022,,1.495401,-22,5,0.07908745855093,1,3
ChemBerta_Medium_20m,4.0,hiv,classification,0.747747,,3.619127,-22,6,0.079773299396038,2,4
ChemBerta_Medium_20m,4.0,lipo,regression,0.85912,0.67273,3.034434,-23,0,0.6763052940368652,6,6
ChemBerta_Medium_20m,4.0,lipo,regression,0.802204,0.636188,2.222365,-26,1,0.6218516230583191,5,5
ChemBerta_Medium_20m,4.0,lipo,regression,0.778138,0.61415,4.764932,-32,2,0.6136795282363892,4,4
ChemBerta_Medium_20m,4.0,lipo,regression,0.775743,0.609971,1.118637,-33,3,0.5922943949699402,3,3
ChemBerta_Medium_20m,4.0,lipo,regression,0.736987,0.571677,2.054213,-42,4,0.5779362320899963,2,2
ChemBerta_Medium_20m,4.0,lipo,regression,0.721775,0.558719,1.22908,-44,5,0.5680413246154785,1,1
ChemBerta_Medium_20m,4.0,lipo,regression,0.718925,0.554693,3.495919,-45,6,0.5673000812530518,0,0
ChemBerta_Medium_20m,4.0,tox21_sr_p53,classification,0.72532,,3.088757,-7,0,0.1820705980062484,6,6
ChemBerta_Medium_20m,4.0,tox21_sr_p53,classification,0.766306,,1.283765,-9,1,0.1819682717323303,5,5
ChemBerta_Medium_20m,4.0,tox21_sr_p53,classification,0.772982,,4.80486,-10,2,0.1703295707702636,3,4
ChemBerta_Medium_20m,4.0,tox21_sr_p53,classification,0.784048,,8.903866,-11,3,0.1732200533151626,4,1
ChemBerta_Medium_20m,4.0,tox21_sr_p53,classification,0.795655,,1.406941,-11,4,0.1634576916694641,0,0
ChemBerta_Medium_20m,4.0,tox21_sr_p53,classification,0.782664,,1.103523,-10,5,0.1650416553020477,1,2
ChemBerta_Medium_20m,4.0,tox21_sr_p53,classification,0.78092,,1.444134,-10,6,0.167479321360588,2,3
ChemBerta_Medium_20m,5.0,bace_classification,classification,0.760688,,1.253343,-8,0,0.8731481432914734,6,6
ChemBerta_Medium_20m,5.0,bace_classification,classification,0.804348,,1.095011,-11,1,0.8597162365913391,5,0
ChemBerta_Medium_20m,5.0,bace_classification,classification,0.804167,,1.131566,-11,2,0.6439598202705383,0,1
ChemBerta_Medium_20m,5.0,bace_classification,classification,0.772101,,2.330678,-9,3,0.8204008936882019,3,5
ChemBerta_Medium_20m,5.0,bace_classification,classification,0.791304,,1.073518,-10,4,0.7816749215126038,1,4
ChemBerta_Medium_20m,5.0,bace_classification,classification,0.798732,,2.985273,-11,5,0.8159781694412231,2,2
ChemBerta_Medium_20m,5.0,bace_classification,classification,0.795109,,5.609775,-11,6,0.8230398297309875,4,3
ChemBerta_Medium_20m,5.0,bace_regression,regression,0.954129,0.743662,3.908674,-23,0,0.4743151664733886,5,4
ChemBerta_Medium_20m,5.0,bace_regression,regression,0.969639,0.783361,2.06874,-20,1,0.4330372512340545,1,5
ChemBerta_Medium_20m,5.0,bace_regression,regression,1.027271,0.835181,4.361533,-17,2,0.5046269297599792,6,6
ChemBerta_Medium_20m,5.0,bace_regression,regression,0.878306,0.694964,2.954457,-25,3,0.4244047105312347,0,1
ChemBerta_Medium_20m,5.0,bace_regression,regression,0.859888,0.693204,2.39424,-25,4,0.4337921738624573,2,0
ChemBerta_Medium_20m,5.0,bace_regression,regression,0.916427,0.718992,4.256176,-23,5,0.4555845558643341,3,2
ChemBerta_Medium_20m,5.0,bace_regression,regression,0.932761,0.73523,6.319811,-23,6,0.467303454875946,4,3
ChemBerta_Medium_20m,5.0,delaney,regression,0.740128,0.566242,3.479899,-30,0,0.5293842554092407,5,6
ChemBerta_Medium_20m,5.0,delaney,regression,0.667549,0.534793,5.020816,-33,1,0.5602895617485046,6,4
ChemBerta_Medium_20m,5.0,delaney,regression,0.702455,0.518291,1.668035,-29,2,0.4605975151062011,4,5
ChemBerta_Medium_20m,5.0,delaney,regression,0.491808,0.408765,5.317943,-38,3,0.4549534916877746,3,2
ChemBerta_Medium_20m,5.0,delaney,regression,0.463317,0.370986,4.99113,-36,4,0.3866272270679474,2,0
ChemBerta_Medium_20m,5.0,delaney,regression,0.492172,0.398155,2.754731,-36,5,0.3852863013744354,1,3
ChemBerta_Medium_20m,5.0,delaney,regression,0.488051,0.395201,2.977149,-36,6,0.3807928562164306,0,1
ChemBerta_Medium_20m,5.0,hiv,classification,0.695479,,2.491031,-14,0,0.0993619859218597,6,6
ChemBerta_Medium_20m,5.0,hiv,classification,0.743008,,2.22167,-21,1,0.086775965988636,4,4
ChemBerta_Medium_20m,5.0,hiv,classification,0.723121,,3.049698,-18,2,0.0880683958530426,5,5
ChemBerta_Medium_20m,5.0,hiv,classification,0.748981,,2.243031,-22,3,0.0779727548360824,0,3
ChemBerta_Medium_20m,5.0,hiv,classification,0.778754,,1.035813,-27,4,0.084122285246849,3,0
ChemBerta_Medium_20m,5.0,hiv,classification,0.772514,,1.531853,-26,5,0.0801165923476219,2,2
ChemBerta_Medium_20m,5.0,hiv,classification,0.773001,,1.244398,-26,6,0.0789058357477188,1,1
ChemBerta_Medium_20m,5.0,lipo,regression,0.804512,0.636074,5.013334,-27,0,0.6431177854537964,6,6
ChemBerta_Medium_20m,5.0,lipo,regression,0.762197,0.602897,1.560212,-34,1,0.5868866443634033,4,3
ChemBerta_Medium_20m,5.0,lipo,regression,0.76923,0.60293,4.149566,-38,2,0.5821911096572876,3,4
ChemBerta_Medium_20m,5.0,lipo,regression,0.77373,0.611833,5.460546,-37,3,0.5904637575149536,5,5
ChemBerta_Medium_20m,5.0,lipo,regression,0.748581,0.578094,1.925974,-41,4,0.5632216334342957,2,2
ChemBerta_Medium_20m,5.0,lipo,regression,0.72535,0.558091,1.571468,-44,5,0.5488225221633911,1,0
ChemBerta_Medium_20m,5.0,lipo,regression,0.729556,0.561574,2.282901,-44,6,0.5458413362503052,0,1
ChemBerta_Medium_20m,5.0,tox21_sr_p53,classification,0.723545,,3.834901,-7,0,0.1954335719347,6,6
ChemBerta_Medium_20m,5.0,tox21_sr_p53,classification,0.754157,,7.192486,-9,1,0.1686652600765228,1,5
ChemBerta_Medium_20m,5.0,tox21_sr_p53,classification,0.759961,,3.190726,-9,2,0.1712785363197326,3,4
ChemBerta_Medium_20m,5.0,tox21_sr_p53,classification,0.791084,,2.937155,-11,3,0.1718231290578842,4,3
ChemBerta_Medium_20m,5.0,tox21_sr_p53,classification,0.820132,,2.208565,-13,4,0.1745573729276657,5,2
ChemBerta_Medium_20m,5.0,tox21_sr_p53,classification,0.828041,,5.337896,-14,5,0.1680313050746917,0,0
ChemBerta_Medium_20m,5.0,tox21_sr_p53,classification,0.828041,,5.337896,-14,6,0.1690258532762527,2,0
ChemBerta_Medium_20m,6.0,bace_classification,classification,0.681159,,0.000121,,0,0.7856394052505493,3,6
ChemBerta_Medium_20m,6.0,bace_classification,classification,0.808696,,4.929757,-12,1,0.6999158263206482,0,0
ChemBerta_Medium_20m,6.0,bace_classification,classification,0.807246,,6.445881,-12,2,0.7423130869865417,2,1
ChemBerta_Medium_20m,6.0,bace_classification,classification,0.788768,,1.642423,-10,3,0.7293364405632019,1,4
ChemBerta_Medium_20m,6.0,bace_classification,classification,0.7875,,2.027063,-10,4,0.7967019081115723,4,5
ChemBerta_Medium_20m,6.0,bace_classification,classification,0.795652,,5.107372,-11,5,0.8185059428215027,5,2
ChemBerta_Medium_20m,6.0,bace_classification,classification,0.791667,,1.009758,-10,6,0.8387702703475952,6,3
ChemBerta_Medium_20m,6.0,bace_regression,regression,1.347891,1.145554,3.784306,-20,0,0.8440626263618469,6,6
ChemBerta_Medium_20m,6.0,bace_regression,regression,0.981286,0.801395,2.410744,-25,1,0.5030791759490967,2,2
ChemBerta_Medium_20m,6.0,bace_regression,regression,0.904814,0.7336,1.161098,-25,2,0.5043830275535583,3,0
ChemBerta_Medium_20m,6.0,bace_regression,regression,1.031377,0.801756,3.400934,-18,3,0.490472137928009,0,5
ChemBerta_Medium_20m,6.0,bace_regression,regression,0.992575,0.781966,4.653496,-21,4,0.5288668274879456,5,4
ChemBerta_Medium_20m,6.0,bace_regression,regression,0.936384,0.737102,1.157609,-21,5,0.4990830719470978,1,1
ChemBerta_Medium_20m,6.0,bace_regression,regression,0.983796,0.766207,9.398556,-21,6,0.5100845098495483,4,3
ChemBerta_Medium_20m,6.0,delaney,regression,0.661108,0.5345,6.885523,-31,0,0.4881512522697449,6,6
ChemBerta_Medium_20m,6.0,delaney,regression,0.537081,0.419202,7.789595,-36,1,0.4791194200515747,5,4
ChemBerta_Medium_20m,6.0,delaney,regression,0.584875,0.446161,3.568216,-30,2,0.4687049686908722,4,5
ChemBerta_Medium_20m,6.0,delaney,regression,0.507377,0.402536,1.871255,-36,3,0.4122456610202789,3,3
ChemBerta_Medium_20m,6.0,delaney,regression,0.459953,0.378684,8.029547,-39,4,0.3860799372196197,1,2
ChemBerta_Medium_20m,6.0,delaney,regression,0.459315,0.374704,6.912324,-40,5,0.3892655372619629,2,1
ChemBerta_Medium_20m,6.0,delaney,regression,0.456913,0.373581,8.046375,-40,6,0.384490966796875,0,0
ChemBerta_Medium_20m,6.0,hiv,classification,0.61373,,9.674862,-6,0,0.0996004417538642,6,6
ChemBerta_Medium_20m,6.0,hiv,classification,0.747542,,3.91712,-22,1,0.0927009955048561,5,5
ChemBerta_Medium_20m,6.0,hiv,classification,0.763603,,6.430948,-25,2,0.0902072936296463,4,4
ChemBerta_Medium_20m,6.0,hiv,classification,0.784897,,6.862271,-29,3,0.0800944864749908,2,3
ChemBerta_Medium_20m,6.0,hiv,classification,0.794888,,7.277754,-31,4,0.0801069065928459,3,1
ChemBerta_Medium_20m,6.0,hiv,classification,0.792238,,2.469612,-30,5,0.0797602161765098,0,2
ChemBerta_Medium_20m,6.0,hiv,classification,0.795276,,6.07906,-31,6,0.0798364654183387,1,0
ChemBerta_Medium_20m,6.0,lipo,regression,0.836355,0.675624,4.43755,-19,0,0.694837749004364,6,6
ChemBerta_Medium_20m,6.0,lipo,regression,0.781944,0.609873,5.345363,-34,1,0.6092532277107239,4,3
ChemBerta_Medium_20m,6.0,lipo,regression,0.783638,0.625279,3.791665,-33,2,0.6209486722946167,5,4
ChemBerta_Medium_20m,6.0,lipo,regression,0.783848,0.619816,1.342429,-37,3,0.585054337978363,3,5
ChemBerta_Medium_20m,6.0,lipo,regression,0.728694,0.576702,1.091855,-43,4,0.5580071806907654,0,2
ChemBerta_Medium_20m,6.0,lipo,regression,0.716356,0.567773,1.107771,-44,5,0.5635434985160828,2,0
ChemBerta_Medium_20m,6.0,lipo,regression,0.719481,0.571722,4.497627,-44,6,0.5590106248855591,1,1
ChemBerta_Medium_20m,6.0,tox21_sr_p53,classification,0.737348,,6.807476,-8,0,0.1797780245542526,6,6
ChemBerta_Medium_20m,6.0,tox21_sr_p53,classification,0.772921,,4.848144,-10,1,0.1744818538427353,2,5
ChemBerta_Medium_20m,6.0,tox21_sr_p53,classification,0.794181,,1.786106,-11,2,0.1685718744993209,1,3
ChemBerta_Medium_20m,6.0,tox21_sr_p53,classification,0.782273,,1.172286,-10,3,0.1746498793363571,4,4
ChemBerta_Medium_20m,6.0,tox21_sr_p53,classification,0.804285,,3.38868,-12,4,0.1586121618747711,0,2
ChemBerta_Medium_20m,6.0,tox21_sr_p53,classification,0.811111,,1.064896,-12,5,0.1746009290218353,3,1
ChemBerta_Medium_20m,6.0,tox21_sr_p53,classification,0.811983,,9.166489,-13,6,0.1763291209936142,5,0
